FID,ID,Nimi,Namn,Name,Osoite,Adress,Kaupunki,Stad,Operaattor,Kapasiteet,x,y
116,118,Fleminginkatu,Flemingsgatan,Fleminginkatu,Aleksis Kiven katu 30,Aleksis Kivis gata 30,Helsinki,Helsingfors,CityBike Finland,23,24.9521601,60.1895417
117,119,Gebhardinaukio,Gebhardsplatsen,Gebhardinaukio,Teollisuuskatu 1,Industrigatan 1,Helsinki,Helsingfors,CityBike Finland,20,24.9568729,60.1907096
118,120,Mäkelänkatu,Backasgatan,Mäkelänkatu,Mäkelänkatu 2,Backasgatan 2,Helsinki,Helsingfors,CityBike Finland,28,24.9635596,60.1896352
119,121,Vilhonvuorenkatu,Vilhelmsbergsgatan,Vilhonvuorenkatu,Vilhonvuorenkatu 12,Vilhelmsbergsgatan 12,Helsinki,Helsingfors,CityBike Finland,16,24.9678718,60.1864633
120,122,Lintulahdenkatu,Fågelviksgatan,Lintulahdenkatu,Lintulahdenkuja 6,Fågelviksgränden 6,Helsinki,Helsingfors,CityBike Finland,17,24.9621936,60.1837182
121,123,Näkinsilta,Näckens bro,Näkinsilta,Sörnäisten rantatie 9,Sörnas strandväg 9,Helsinki,Helsingfors,CityBike Finland,24,24.9554618,60.179765
122,124,Isoisänsilta,Farfarsbron,Isoisänsilta,Capellan puistotie 2,Capellas allé 2,Helsinki,Helsingfors,CityBike Finland,18,24.98179260578,60.18265182058
123,125,Arielinkatu,Arielgatan,Arielinkatu,Arielinkatu 14,Arielgatan 14,Helsinki,Helsingfors,CityBike Finland,20,24.97864799006,60.18479903388
124,126,Kalasatama (M),Fiskehamnen (M),Kalasatama (M),Hermannin rantatie 2c,Hermanstads strandväg 2c,Helsinki,Helsingfors,CityBike Finland,29,24.9770684,60.18755649
125,127,Teurastamo,Teurastamo,Teurastamo,Työpajankatu 2a,Verkstadsgatan 2a,Helsinki,Helsingfors,CityBike Finland,20,24.9711926,60.1896994
126,128,Päijänteentie,Päijännevägen,Päijänteentie,Päijänteentie 1,Päijännevägen 1,Helsinki,Helsingfors,CityBike Finland,15,24.9642238,60.1920576
127,129,Pernajantie,Pernåvägen,Pernajantie,Mäkelänkatu 25,Backasgatan 25,Helsinki,Helsingfors,CityBike Finland,21,24.9579931,60.1942342
128,130,Teollisuuskatu,Industrigatan,Teollisuuskatu,Teollisuuskatu 16,Industrigatan 16,Helsinki,Helsingfors,CityBike Finland,25,24.9487524,60.193486
129,131,Elimäenkatu,Elimägatan,Elimäenkatu,Elimäenkatu 24,Elimägatan 24,Helsinki,Helsingfors,CityBike Finland,24,24.9476186,60.1962627
130,132,Hollolantie,Hollolavägen,Hollolantie,Hollolantie 2,Hollolavägen 2,Helsinki,Helsingfors,CityBike Finland,12,24.95453389981,60.19588479865
131,133,Paavalinpuisto,Paulusparken,Paavalinpuisto,Hämeentie 96,Tavastvägen 96,Helsinki,Helsingfors,CityBike Finland,1,24.9614385,60.1974886
132,134,Haukilahdenkatu,Gäddviksgatan,Haukilahdenkatu,Haukilahdenkatu 6,Gäddviksgatan 6,Helsinki,Helsingfors,CityBike Finland,20,24.9676708,60.1985314
133,135,Velodrominrinne,Velodromsbrinken,Velodrominrinne,Mäkelänkatu 70,Backasgatan 70,Helsinki,Helsingfors,CityBike Finland,13,24.9440506,60.2010614
134,136,Sofianlehdonkatu,Sofielundsgatan,Sofianlehdonkatu,Isonniitynkatu 7,Storsvängen 7,Helsinki,Helsingfors,CityBike Finland,12,24.9513636,60.2032721
135,137,Arabian kauppakeskus,Arabia köpcentrum,Arabia Shopping Center,Hämeentie 111,Tavastvägen 111,Helsinki,Helsingfors,CityBike Finland,26,24.9666128,60.2027912
136,138,Arabiankatu,Arabiagatan,Arabiankatu,Arabiankatu 7,Arabiagatan 7,Helsinki,Helsingfors,CityBike Finland,14,24.9770790117786,60.206491565145
137,139,Kaironkatu,Kairogatan,Kaironkatu,Hämeentie 150,Tavastvägen 150,Helsinki,Helsingfors,CityBike Finland,16,24.97656317933,60.21003424069
138,140,Verkatehtaanpuisto,Klädesfabriksparken,Verkatehtaanpuisto,Hämeentie 159,Tavastvägen 159,Helsinki,Helsingfors,CityBike Finland,14,24.9797283,60.2137007
139,141,Intiankatu,Indiagatan,Intiankatu,Intiankatu 20,Indiagatan 20,Helsinki,Helsingfors,CityBike Finland,17,24.9676383,60.2078582
140,142,Koskelantie,Forsbyvägen,Koskelantie,Koskelantie 5,Forsbyvägen 5,Helsinki,Helsingfors,CityBike Finland,14,24.9465139,60.208749
141,143,Kuikkarinne,Kuikkarinne,Kuikkarinne,Isokaari 10,Storsvängen 10,Helsinki,Helsingfors,CityBike Finland,12,24.86930605276,60.15708560052
142,144,Käpyläntie,Kottbyvägen,Käpyläntie,Käpyläntie 1,Kottbyvägen 1,Helsinki,Helsingfors,CityBike Finland,14,24.9588108,60.2139043
143,145,Pohjolankatu,Pohjolagatan,Pohjolankatu,Pohjolankatu 1,Pohjolagatan 1,Helsinki,Helsingfors,CityBike Finland,12,24.9437964,60.213421
144,146,Pohjolanaukio,Pohjolaplatsen,Pohjolanaukio,Pohjolankatu 40,Pohjolagatan 40,Helsinki,Helsingfors,CityBike Finland,16,24.9544112,60.2172043
145,147,Käpylän asema,Kottby station,Käpylä station,Panuntie 4,Panuvägen 4,Helsinki,Helsingfors,CityBike Finland,19,24.9479290250383,60.2208057097763
146,148,Juhana Herttuan tie,Hertig Johans väg,Juhana Herttuan tie,Antti Korpin tie 3a,Anders Korps väg 3a,Helsinki,Helsingfors,CityBike Finland,16,24.9664619,60.2184427
147,149,Toinen linja,Andra linjen,Toinen linja,Toinen linja 25,Andra linjen 25,Helsinki,Helsingfors,CityBike Finland,22,24.9441949,60.183164
148,150,Töölönlahden puisto,Tölöviksparken,Töölönlahden puisto,Karamzininranta 4,Karamzins strand  4,Helsinki,Helsingfors,CityBike Finland,29,24.9338701,60.1766793
149,161,Eteläesplanadi,Södra Esplanaden,Eteläesplanadi,Eteläesplanadi 14,Södrä Esplanaden 14,Helsinki,Helsingfors,CityBike Finland,34,24.94746581951,60.16723083051
150,162,Leppäsuonaukio,Alkärrsplatsen,Leppäsuonaukio,Leppäsuonaukio 1,Alkärrsplatsen 1,Helsinki,Helsingfors,CityBike Finland,24,24.92659049777,60.16957343209
151,163,Lehtisaarentie,Lövövägen,Lehtisaarentie,Lehtisaarentie 2a,Lövövägen 2a,Helsinki,Helsingfors,CityBike Finland,12,24.85053677106,60.18147257752
152,200,Länsiterminaali,Västra terminalen,West Terminal,Sammonlaituri,Sampokajen,Helsinki,Helsingfors,CityBike Finland,24,24.9158626673682,60.1503956286203
153,201,Länsisatamankuja,Västrahamnsgränden,Länsisatamankuja,Länsisatamankatu 26,Västrahamnsgatan 26,Helsinki,Helsingfors,CityBike Finland,16,24.9122004401749,60.1569319135957
154,202,Merihaka,Havshagen,Merihaka,Hakaniemenranta 10,Hagnäskajen 10,Helsinki,Helsingfors,CityBike Finland,17,24.9584522150463,60.1780659282697
155,203,Opastinsilta,Semaforbron,Opastinsilta,Opastinsilta 10,Semaforbron 10,Helsinki,Helsingfors,CityBike Finland,40,24.9378263708758,60.199235425819
156,204,A.I. Virtasen aukio,A. I. Virtanens plats,A.I. Virtasen aukio,Gustaf Hällströmin katu 1,Gustaf Hällströms gata 1,Helsinki,Helsingfors,CityBike Finland,1,24.962152,60.205577
157,205,Ilmalan asema,Ilmala station,Ilmala Station,Ilmalantori 1,Ilmalatorget 1,Helsinki,Helsingfors,CityBike Finland,16,24.9222198884301,60.2066264376914
158,206,Ruskeasuon varikko,Brunakärrs depå,Ruskeasuo depot,Mannerheimintie 117,Mannerheimvägen 117,Helsinki,Helsingfors,CityBike Finland,14,24.8986678906281,60.207679959617
159,207,Vanha Viertotie,Gamla chaussén,Vanha Viertotie,Vanha Viertotie 23,Gamla chaussén 23,Helsinki,Helsingfors,CityBike Finland,16,24.8816602543586,60.2110752962734
160,208,Valimotie,Gjuterivägen,Valimotie,Valimotie 1,Gjuterivägen 1,Helsinki,Helsingfors,CityBike Finland,16,24.8764647928285,60.2159222354368
161,209,Takomotie,Smedjevägen,Takomotie,Takomotie 29,Smedjevägen 29,Helsinki,Helsingfors,CityBike Finland,14,24.870539572355,60.2178545421326
162,210,Pajamäki,Smedjebacka,Pajamäki,Pajamäentie 12,Smedjebackavägen 12,Helsinki,Helsingfors,CityBike Finland,12,24.8556679547938,60.218807358015
163,211,Haagan tori,Haga torg,Haagan tori,Haagan tori 1,Haga torg 1,Helsinki,Helsingfors,CityBike Finland,16,24.8995511363568,60.2122752411325
164,212,Tunnelitie,Tunnelvägen,Tunnelitie,Tunnelitie 3,Tunnelvägen 3,Helsinki,Helsingfors,CityBike Finland,14,24.8995436957405,60.2166165374558
165,213,Huopalahden asema,Hoplaks station,Huopalahti Station,Huopalahden aseman itäinen raittisilta,Hoplaks stations östra järnvägsb,Helsinki,Helsingfors,CityBike Finland,20,24.8950593437384,60.2180885610192
166,214,Valimon asema,Gjuteriets station,Valimo Station,Valimopolku 3,Gjuteristigen 3,Helsinki,Helsingfors,CityBike Finland,20,24.8758709127461,60.2222942787705
167,215,Pitäjänmäen asema,Sockenbacka station,Pitäjänmäki Station,Pitäjänmäentie 21,Sockenbackavägen 21,Helsinki,Helsingfors,CityBike Finland,16,24.8586381246216,60.2243142880515
168,216,Jännetie,Bågsträngsvägen,Jännetie,Konalantie 6,Kånalavägen 6,Helsinki,Helsingfors,CityBike Finland,12,24.8535409588426,60.226769960916
169,217,Marttila,Martas,Marttila,Vihdintie 302,Vichtisvägen 302,Helsinki,Helsingfors,CityBike Finland,16,24.8732273654423,60.2271432338222
170,218,Pohjois-Haagan asema,Norra Haga station,Pohjois-Haaga Station,Pennikuja 2,Penninggränden 2,Helsinki,Helsingfors,CityBike Finland,16,24.8831288454642,60.2301514994965
171,219,Näyttelijäntie,Skådespelarvägen,Näyttelijäntie,Kaupintie 3,Krämärvägen 3,Helsinki,Helsingfors,CityBike Finland,16,24.8874345548174,60.232852137579
172,220,Ida Aalbergin tie,Ida Aalbergs väg,Ida Aalbergin tie,Näyttelijäntie 14,Skådespelarvägen 14,Helsinki,Helsingfors,CityBike Finland,14,24.892011409258,60.2294088233261
173,221,Thalianaukio,Thaliaplatsen,Thalianaukio,Aino Ackten tie 1,Aino Acktés väg 1,Helsinki,Helsingfors,CityBike Finland,16,24.8947926511603,60.2253405231587
174,222,Huovitie,Knektvägen,Huovitie,Huovitie 10,Knektvägen 10,Helsinki,Helsingfors,CityBike Finland,12,24.9032866466766,60.2219755355633
175,223,Hämeenlinnanväylä,Tavastehusleden,Hämeenlinnanväylä,Eliel Saarisen tie 2,Eliel Saarinens väg 2,Helsinki,Helsingfors,CityBike Finland,1,24.902905,60.227422
176,224,Vesakkotie,Snårvägen,Vesakkotie,Männikkötie 11,Talldungevägen 11,Helsinki,Helsingfors,CityBike Finland,12,24.9265647642638,60.2279423680567
177,225,Maunula,Månsas,Maunula,Pakilantie 9,Baggbölevägen 9,Helsinki,Helsingfors,CityBike Finland,16,24.9350488400963,60.2313198690757
178,226,Lepolantie,Lepolavägen,Lepolantie,Lepolantie 61,Lepolavägen 61,Helsinki,Helsingfors,CityBike Finland,14,24.9285950149938,60.2391089420057
179,227,Kylävoudintie,Byfogdevägen,Kylävoudintie,Kylävoudintie 6,Byfogdevägen 6,Helsinki,Helsingfors,CityBike Finland,14,24.9525612435897,60.2244037846517
180,228,Kustaankartano,Gustafsgård,Kustaankartano,Maapadontie 2,Jorddammsvägen 2,Helsinki,Helsingfors,CityBike Finland,20,24.9483891407923,60.2303917047945
181,229,Käskynhaltijantie,Ståthållarvägen,Käskynhaltijantie,Hirsipadontie,Timmerdammsvägen,Helsinki,Helsingfors,CityBike Finland,16,24.9587615297592,60.2326869159381
182,230,Mäkitorpantie,Kullatorpsvägen,Mäkitorpantie,Kylänvanhimmantie 29,Byäldstevägen 29,Helsinki,Helsingfors,CityBike Finland,1,24.962531,60.230141
183,231,Siltavoudintie,Brofogdegränd,Siltavoudintie,Käskynhaltijantie 22,Ståthållarvägen 22,Helsinki,Helsingfors,CityBike Finland,16,24.9653950777523,60.2337068563397
184,232,Oulunkylän asema,Åggelby station,Oulunkylä Station,Oulunkylänpolku,Åggelbystigen,Helsinki,Helsingfors,CityBike Finland,14,24.9676086063056,60.2286989543467
185,233,Kirkkoherrantie,Kyrkoherdevägen,Kirkkoherrantie,Kirkkoherrantie 5,Kyrkoherdevägen 5,Helsinki,Helsingfors,CityBike Finland,10,24.9728193751451,60.224930365111
186,234,Otto Brandtin tie,Otto Brandts väg,Otto Brandtin tie,Tulvaniityntie 2,Flödängsvägen 2,Helsinki,Helsingfors,CityBike Finland,16,24.9781389190405,60.2317840658415
187,235,Katariina Saksilaisen katu,Katarina av Sachsens gata,Katariina Saksilaisen katu,Katariina Saksilaisen katu 6,Katarina av Sachsens gata 6,Helsinki,Helsingfors,CityBike Finland,16,24.9844200783587,60.2172148079775
188,236,Hernepellontie,Ärtåkersvägen,Hernepellontie,Harjannetie 44,Krönvägen 44,Helsinki,Helsingfors,CityBike Finland,14,24.9886001154866,60.2242121410046
189,237,Aulangontie,Aulankovägen,Aulangontie,Harjannetie 2,Krönvägen 2,Helsinki,Helsingfors,CityBike Finland,16,24.9985338198606,60.2303019266391
190,238,Pihlajamäki,Rönnbacka,Pihlajamäki,Meripihkatie 3,Bärnstensvägen 3,Helsinki,Helsingfors,CityBike Finland,16,25.010313905081,60.2345785710341
191,239,Viikin tiedepuisto,Viks forskarpark,Viikki Science Park,Viikintori,Vikstorget,Helsinki,Helsingfors,CityBike Finland,28,25.0100620611398,60.2275206717274
192,240,Viikin normaalikoulu,Normalskolan i Vik,Viikki Teacher Training School,Kevättori,Vårtorget,Helsinki,Helsingfors,CityBike Finland,12,25.0276189335302,60.2274952958329
193,241,Agronominkatu,Agronomgatan,Agronominkatu,Latokartanontori,Ladugårdstorget,Helsinki,Helsingfors,CityBike Finland,17,25.032857400999,60.2340530100318
194,242,Von Daehnin katu,Von Daehns gata,Von Daehnin katu,Von Daehnin katu 14,Von Daehns gata 14,Helsinki,Helsingfors,CityBike Finland,14,25.0435680698823,60.2303371788655
195,243,Mustikkamaa,Blåbärslandet,Mustikkamaa,Mustikkamaantie 8,Blåbärslandsvägen 8,Helsinki,Helsingfors,CityBike Finland,20,24.9920371101684,60.1818617791661
196,244,Relanderinaukio,Relandersplatsen,Relanderinaukio,Ståhlbergintie 6,Ståhlbergsvägen 6,Helsinki,Helsingfors,CityBike Finland,16,25.0060192238902,60.1858874980526
197,245,Kulosaari (M),Brändö (M),Kulosaari (M),Ukko-Pekan porras,Ukko-Pekkas trappstig,Helsinki,Helsingfors,CityBike Finland,22,25.0065665308997,60.1889500885511
198,246,Tupasaarentie,Stugövägen,Tupasaarentie,Risto Rytin tie 30,Risto Rytis väg 30,Helsinki,Helsingfors,CityBike Finland,12,25.0153916484838,60.1879981770327
199,247,Haakoninlahdenkatu,Håkanviksgatan,Haakoninlahdenkatu,Koirasaarentie 33,Hundholmsvägen 33,Helsinki,Helsingfors,CityBike Finland,16,25.0208609553097,60.1688685583537
200,248,Gunillantie,Gunillavägen,Gunillantie,Koirasaarentie 32,Hundholmsvägen 32,Helsinki,Helsingfors,CityBike Finland,16,25.0329688498168,60.1719802714683
201,249,Isosaarentie,Mjölövägen,Isosaarentie,Köökarinkuja 3,Kökargränden 3,Helsinki,Helsingfors,CityBike Finland,14,25.0449007059399,60.1754903225495
202,250,Reiherintie,Reihersvägen,Reiherintie,Laajasalontie 13,Degerövägen 13,Helsinki,Helsingfors,CityBike Finland,12,25.0474962648877,60.167730503346
203,251,Laajasalon ostoskeskus,Degerö köpcentrum,Laajasalo shopping center,Yliskylän puistokatu 4,Uppby parkgata 4,Helsinki,Helsingfors,CityBike Finland,1,25.0518837047931,60.1800921361006
204,252,Humalniementie,Humleuddsvägen,Humalniementie,Ryytikuja 2,Kryddgränden 2,Helsinki,Helsingfors,CityBike Finland,14,25.0530378591019,60.1837438493829
205,253,Tammisalon aukio,Tammelundsplatsen,Tammisalon aukio,Väylänrinne 1,Båtledsbrinken 1,Helsinki,Helsingfors,CityBike Finland,16,25.061184170925,60.191646879193
206,254,Agnetankuja,Agnetagränden,Agnetankuja,Laivalahdenkaari 24,Båtviksbågen 24,Helsinki,Helsingfors,CityBike Finland,16,25.036412289626,60.1872341227574
207,255,Laivalahden puistotie,Båtsviksallén,Laivalahden puistotie,Laivalahden puistotie 10,Båtsvikallén 10,Helsinki,Helsingfors,CityBike Finland,16,25.0313853067734,60.1879581030613
208,256,Herttoniemenranta,Hertonäs strand,Herttoniemenranta,Paasivaarankatu 1,Paasivaaragatan 1,Helsinki,Helsingfors,CityBike Finland,14,25.0260657101366,60.190210145879
209,257,Margareetankuja,Margaretagränden,Margareetankuja,Margareetankuja 4,Margaretagränden 4,Helsinki,Helsingfors,CityBike Finland,14,25.0370700354601,60.1910095813903
210,258,Abraham Wetterin tie,Abraham Wetters väg,Abraham Wetterin tie,Sorvaajankatu 1,Svarvaregatan 1,Helsinki,Helsingfors,CityBike Finland,16,25.042580274921,60.1927078962633
211,259,Petter Wetterin tie,Petter Wetters väg,Petter Wetterin tie,Hitsaajankatu 16,Svetsargatan 16,Helsinki,Helsingfors,CityBike Finland,20,25.0311119425851,60.1931376253641
212,260,Herttoniemi (M),Hertonäs (M),Herttoniemi (M),Hiihtäjäntie 2,Skidlöparvägen 2,Helsinki,Helsingfors,CityBike Finland,24,25.0288720827461,60.194614624348
213,261,Asentajanpuisto,Montörsparken,Asentajanpuisto,Asentajankatu 8,Montörsgatan 8,Helsinki,Helsingfors,CityBike Finland,16,25.0425924657535,60.1991271375826
214,262,Siilitie (M),Igelkottsvägen (M),Siilitie (M),Siilitie 2,Igelkottsvägen 2,Helsinki,Helsingfors,CityBike Finland,22,25.0451611567263,60.2059624495914
215,263,Herttoniemen kirkko,Hertonäs kyrka,Herttoniemi Church,Karhutie 11,Björnvägen 11,Helsinki,Helsingfors,CityBike Finland,16,25.0321121279418,60.1984429511655
216,264,Eränkävijäntori,Jägartorget,Eränkävijäntori,Hiihtomäentie 39,Skidbacksvägen 39,Helsinki,Helsingfors,CityBike Finland,17,25.0335974122117,60.2045616636491
217,265,Siilitie 9,Igelkottsvägen 9,Siilitie 9,Siilitie 12,Igelkottsvägen 12,Helsinki,Helsingfors,CityBike Finland,16,25.0374822156605,60.2094767053061
218,266,Siilitie 13,Igelkottsvägen 13,Siilitie 13,Sopulirinne 2,Lemmelbrinken 2,Helsinki,Helsingfors,CityBike Finland,14,25.0437937790117,60.2150633716658
219,267,Roihupelto,Kasåkern,Roihupelto,Viilarintie 6,Filarvägen 6,Helsinki,Helsingfors,CityBike Finland,17,25.0561740873224,60.2092346001843
220,268,Porolahden koulu,Porovikens skola,Porolahti school,Roihuvuorentie 6b,Kasbergsvägen 6b,Helsinki,Helsingfors,CityBike Finland,18,25.0535809440573,60.1955397168387
221,269,Peukaloisentie,Tummelitens väg,Peukaloisentie,Untuvaisentie 2,Dunungens väg 2,Helsinki,Helsingfors,CityBike Finland,12,25.0585493312324,60.1987054995554
222,270,Tulisuontie,Kaskärrsvägen,Tulisuontie,Roihuvuorentie 25,Kasbergsvägen 25,Helsinki,Helsingfors,CityBike Finland,16,25.0600465960748,60.2020729867128
223,271,Prinsessantie,Prinsessvägen,Prinsessantie,Prinsessantie 2,Prinsessvägen 2,Helsinki,Helsingfors,CityBike Finland,16,25.0600923335408,60.2063402326627
224,272,Marjaniementie,Maruddsvägen,Marjaniementie,Rakettipolku 5,Raketstigen 5,Helsinki,Helsingfors,CityBike Finland,18,25.0760693599452,60.20432489167
