X,Y,FID,TERMINAALI,NIMI,SOLX,SOLY,SOLOMX,SOLOMY,LYHYTTUNNUS,VERKKO,PYSAKIT
24.931648996359741,60.169004361456864,1,1000001,Kamppi (lähiliikenneterminaali),6673407,2551898,60.169008,24.931662, ,1,"1040271,1040272,1040273,1040274,1040275,1040276,1040277,1040278,1040279,1040280,1040281,1040282,1040283,1040284,1040285,1040289"
24.939475016261344,60.171803514691874,2,1000002,Elielinaukio,6673725,2552328,60.171808,24.939488, ,1,"1020128,1020129,1020131,1020132,1020133,1020135,1020228,1020239,1020241,1020243,1020245,1020249,1020251,1020253,1020255,1020257,1020259"
24.942558714204928,60.171278972635577,3,1000003,Rautatientori,6673669,2552500,60.171283,24.942572,RT,1,"1020109,1020112,1020113,1020115,1020116,1020117,1020118,1020119,1020120,1020121,1020122,1020123,1020134,1020175,1020182,1020201,1020204"
24.933959677464273,60.199012812526234,4,1000004,Pasila,6676752,2551979,60.199017,24.933973, ,1,"1173105,1173106,1174128,1174147,1173148"
25.00928016819682,60.25028885893137,5,1000005,Malmin asema (terminaali),6682526,2556069,60.250292,25.009293,MA,1,"1381101,1381102,1381103,1381104,1381105,1381106,1381108,1382133,1382135,1382126,1382127"
25.012414180738855,60.2506060927794,6,1000006,Ala-Malmin tori,6682564,2556242,60.250609,25.012427, ,1,"1382163,1382174,1382176,1382185,1382188"
25.082521807813695,60.236409413045628,7,1000007,Kontula,6681044,2560150,60.236413,25.082534, ,1,"1471109,1471117,1471118,1471137,1471138,1471159,1471160,1471179,1471181,1471189,1471110"
25.077087454626696,60.209973990363473,8,1000008,Itäkeskus,6678094,2559897,60.209978,25.077100, ,1,"1453104,1453115,1453116,1453126,1453128,1453130,1453182,1453184,1453186,1453189,1453202,1453287,1453112,1453114,1453214,1453132"
25.144050638057049,60.207124569865897,9,1000010,Vuosaari,6677839,2563615,60.207129,25.144063, ,1,"1531102,1531115,1531116,1531121,1541161,1541162,1531163"
25.035494393327912,60.275219934051222,10,1000011,Puistola,6685326,2557477,60.275223,25.035506, ,1,"1402125,1402126,1402130,1402131,1402132"
24.951267153856019,60.178999000001227,11,1000012,Hakaniemi,6674536,2552971,60.179002,24.951280, ,1,"1111112,1111114,1111116,1111118,1111119,1111142,1111150,1111151,1111266,1111117"
25.031398251096476,60.194987856291675,12,1000013,Herttoniemi,6676384,2557390,60.194992,25.031411, ,1,"1431104,1431106,1431107,1431108,1431110,1431111,1431183,1431185,1431188,1431189,1431113,1431139"
25.109264230235674,60.238244206834644,13,1000014,Mellunmäki,6681273,2561628,60.238248,25.109276, ,1,"1472101,1472102,1473109,1473118,1473221,1473223,1473180,1473113,1473182"
24.933358792427001,60.169584753328628,14,1000015,Kamppi (kaukoliikenneterminaali),6673473,2551992,60.169586,24.933375, ,1,"1040290,1040291"
24.913761763898869,60.16319570868427,15,1000101,Ruoholahden metroasema,6672746,2550914,60.163202,24.915567,RL,2,"1201601,1201602"
24.933246146870793,60.169423977979733,16,1000102,Kampin metroasema,6673455,2551986,60.169427,24.933259,KP,2,"1040601,1040602"
24.941251081652204,60.170911268683042,17,1000103,Rautatientorin metroasema,6673627,2552428,60.170915,24.941264,RT,2,"1020601,1020602"
24.948247350787469,60.171130699809495,18,1000104,Helsingin yliopiston metroasema,6673657,2552816,60.171135,24.948261,KN,2,"1020603,1020604"
24.950168422925476,60.180263520090783,19,1000105,Hakaniemen metroasema,6674676,2552908,60.180270,24.950180,HT,2,"1111601,1111602"
24.960679989598411,60.187862297434918,20,1000106,Sörnäisten metroasema,6675531,2553479,60.187866,24.960693,SN,2,"1121601,1121602"
24.978062289347395,60.18747495408649,21,1000107,Kalasataman metroasema,6675502,2554444,60.187477,24.976940,KA,2,"1100601,1100602"
25.007231624965193,60.188836439179703,22,1000108,Kulosaaren metroasema,6675678,2556060,60.188844,25.008186,KS,2,"1420601,1420602"
25.030833869155426,60.194812721023162,23,1000109,Herttoniemen metroasema,6676364,2557359,60.194813,25.030744,HN,2,"1431601,1431602"
25.043834998324151,60.205679876222341,24,1000110,Siilitien metroasema,6677586,2558061,60.205684,25.044568,ST,2,"1431603,1431604"
25.077340789701321,60.209998862196478,25,1000111,Itäkeskuksen metroasema,6678097,2559911,60.210007,25.077482,IK,2,"1453601,1453602"
25.07662394338865,60.225003827193412,26,1000112,Myllypuron metroasema,6679768,2559844,60.225006,25.075753,MP,2,"1454601,1454602"
25.083554008050474,60.235961161935776,27,1000113,Kontulan metroasema,6680995,2560208,60.235966,25.083686,KL,2,"1473601,1473602"
25.1102432175269,60.23890026049358,28,1000114,Mellunmäen metroasema,6681347,2561681,60.238906,25.110201,MM,2,"1473603,1473604"
25.093911151739562,60.214701450401051,29,1000115,Puotilan metroasema,6678636,2560821,60.214706,25.093076,PT,2,"1452601,1452602"
25.120459065311913,60.205512697536172,30,1000116,Rastilan metroasema,6677637,2562310,60.205518,25.120666,RS,2,"1541601,1541602"
25.142485116601271,60.207227822443294,31,1000117,Vuosaaren metroasema,6677849,2563528,60.207231,25.143072,VS,2,"1541603,1541604"
24.880177688650353,60.159392723360277,32,1000118,Lauttasaaren metroasema,6672297,2549055,60.159396,24.878481,LA,2,"1310601,1310602"
24.854102960268104,60.163638352193793,33,1000119,Koivusaaren metroasema,6672751,2547601,60.163642,24.854117, ,2,"1310603,1310604"
24.941187197302749,60.171827276451261,34,1000201,Helsingin rautatieasema,6673729,2552423,60.171831,24.941200, ,4,"1020501,1020502,1020524,1020525,1020526,1020527,1020528,1020529,1020531,1020532,1020533,1020534,1020535,1020536,1020537,1020538,1020539,1020551,1020552,1020503,1020521,1020522,1020523,1020553"
24.933100234455665,60.199225307405761,35,1000202,Pasilan asema,6676775,2551931,60.199228,24.933114, ,4,"1174501,1174502,1174503,1174504,1174511,1174515,1174517,1174518,1174551,1174552,1174553,1174554,1174562,1174563,1174564,1174565,1174566,1174569"
24.921452418325391,60.207591523206609,36,1000203,Ilmalan asema,6677698,2551272,60.207595,24.921465, ,4,"1172503,1172553"
24.893432257732666,60.218455492434245,37,1000204,Huopalahden asema,6678887,2549702,60.218459,24.893446, ,4,"1291501,1291551"
24.875396799730336,60.222058309435972,38,1000205,Valimon asema,6679275,2548697,60.222062,24.876416, ,4,"1465501,1465551"
24.860469530098165,60.223224040676385,39,1000206,Pitäjänmäen asema,6679394,2547868,60.223229,24.860585, ,4,"1465502,1465552"
24.883077677382047,60.229906203585884,40,1000207,Pohjois-Haagan asema,6680155,2549111,60.229909,24.883091, ,4,"1294502,1294552"
24.877975737146098,60.239562163024814,41,1000208,Kannelmäen asema,6681227,2548814,60.239567,24.877046, ,4,"1331501,1331551"
24.947139356972826,60.220264255254421,42,1000209,Käpylän asema,6679130,2552676,60.220267,24.947152, ,4,"1250501,1250551"
24.966548878824181,60.228095004260915,43,1000210,Oulunkylän asema,6680018,2553739,60.228096,24.966476, ,4,"1285501,1285551"
24.994101032469583,60.242226217909,44,1000211,Pukinmäen asema,6681615,2555242,60.242232,24.993824, ,4,"1370501,1370551"
25.010745291835821,60.250950917135114,45,1000212,Malmin asema,6682601,2556149,60.250950,25.010760, ,4,"1382501,1382551"
25.028551475114973,60.262456114540079,46,1000213,Tapanilan asema,6683898,2557115,60.262463,25.028560, ,4,"1392501,1392551"
25.036080330328303,60.276032183719551,47,1000214,Puistolan asema,6685417,2557508,60.276033,25.036777, ,4,"1411501,1411551"
24.861319128319636,60.24942797368756,48,1000215,Malminkartanon asema,6682314,2547877,60.249431,24.861226, ,4,"1333502,1333552"
24.813276463602854,60.219231131564541,49,2000001,Leppävaara,6678916,2545258,60.219235,24.813290, ,1,"2111204,2111205,2111208,2111209,2111222,2111223,2111224,2111225,2111227,2111230,2111231,2111232,2111234,2111235,2111236,2111237,2112261,2112262,2112211"
24.803517511449424,60.175021810006491,50,2000002,Tapiola (M),6673984,2544777,60.175022,24.804236, ,1,"2211212,2211213,2211214,2211215,2211217,2211222,2211223,2211224,2211225,2211226,2211227,2212211,2212214,2212215,2212220"
24.806816646853555,60.176572554047745,51,2000003,Tapionaukion terminaali,6674159,2544958,60.176576,24.806830, ,1,"2211203,2211291,2211292,2211293,2211294,2211295,2211296,2211297,2211298,2211299"
24.657926413701837,60.205012906252279,52,2000004,Espoon keskus,6677236,2536663,60.205016,24.657941, ,1,"2611208,2611243,2611249,2611254,2611255,2613205,2611219,2611258,2611270,2611271"
24.810140526846457,60.170332018869708,53,2000005,Tapiolansolmu,6673466,2545151,60.170336,24.810154, ,1,"2211237,2211238,2211288,2211290"
24.804611332128783,60.168911595053608,54,2000006,Westendinasema,6673304,2544846,60.168915,24.804625, ,1,"2231202,2231213,2231214,2231221,2231222,2231225,2231208,2231212"
24.829190397259989,60.174953530177945,55,2000101,Keilaniemen metroasema,6673994,2546202,60.174960,24.828560, ,2,"2222601,2222602"
24.82882064135703,60.184595930451906,56,2000102,Aalto-yliopiston metroasema,6675068,2546168,60.184600,24.825540, ,2,"2222603,2222604"
24.802903702277803,60.174971672546413,57,2000103,Tapiolan metroasema,6673978,2544743,60.174976,24.803486, ,2,"2211601,2211602"
24.779437803531994,60.174653899320205,58,2000104,Urheilupuiston metroasema,6673927,2543441,60.174660,24.780060, ,2,"2214601,2214602"
24.759704795191336,60.170558754487125,59,2000105,Niittykummun metroasema,6673458,2542351,60.170560,24.763300, ,2,"2214603,2214604"
24.737810126760213,60.159803715731016,60,2000106,Matinkylän metroasema,6672246,2541149,60.159810,24.738450, ,2,"2314601,2314602"
24.842699336734608,60.221228720825927,61,2000201,Mäkkylän asema,6679159,2546886,60.221232,24.842713, ,4,"2118501,2118551"
24.814562111407124,60.219420715803743,62,2000202,Leppävaaran asema,6678938,2545329,60.219424,24.814576, ,4,"2111502,2111503,2111504,2111552"
24.75361315084832,60.216073760020933,63,2000204,Keran asema,6678525,2541955,60.216077,24.753627, ,4,"2132502,2132552"
24.731531887176516,60.211987678560973,64,2000205,Kauniaisten asema,6678056,2540736,60.211991,24.731546, ,4,"3010501,3010551"
24.702584752921577,60.20705484561163,65,2000206,Koivuhovin asema,6677489,2539137,60.207058,24.702599, ,4,"2161501,2161551"
24.680941701158105,60.206108527724858,66,2000207,Tuomarilan asema,6677371,2537938,60.206109,24.680950, ,4,"2612501,2612551"
24.656305540231649,60.205119664182853,67,2000208,Espoon asema,6677247,2536573,60.205123,24.656320, ,4,"2611502,2611552"
24.599805784653753,60.189239888305885,68,2000209,Kauklahden asema,6675448,2533456,60.189243,24.599821, ,4,"2511501,2511551"
24.581908774448916,60.185244655786555,69,2000210,Mankin seisake,6674994,2532467,60.185248,24.581924, ,4,"2521501,2521551"
24.781960279797456,60.217875478727535,70,2000211,Kilon asema,6678744,2543524,60.217879,24.781975, ,4,"2131501,2131551"
24.739688448321814,60.160044572089468,71,2000212,Matinkylä (M),6672274,2541253,60.160047,24.739703, ,1,"2314200,2314208,2314209,2314210,2314211,2314212,2314213,2314214,2314215,2314216,2314217,2314218,2314219,2314207,2314228"
24.921867436808029,60.155501005140536,72,2999998,Länsiterminaali,6671895,2551376, , , ,7, 
24.949384036902003,60.167442391168464,73,2999999,Suomenlinnan lautta,6673247,2552885,60.167444,24.949406, ,7, 
25.043204942430339,60.291478014351888,74,4000001,Tikkurila,6687144,2557875,60.291482,25.043217, ,1,"4610201,4610202,4610203,4610234,4610235,4610222"
24.970936509354988,60.315416723307948,75,4000002,Helsinki-Vantaa lentoasema T1,6689750,2553839,60.315420,24.970949, ,1,"4530213,4530225,4530229,4530240,4530241"
24.966689105227594,60.318032714517415,76,4000003,Helsinki-Vantaa lentoasema T2,6690038,2553600,60.318036,24.966701, ,1,"4530212,4530224,4530247,4530248,4530249,4530251,4530252,4530253,4530254"
24.853230542895023,60.277260256442979,77,4000004,Martinlaakso,6685409,2547389,60.277263,24.853243, ,1,"4170206,4170211,4170215,4170243,4170244,4170245,4170246,4170247,4170248"
25.077771871127773,60.351179948917896,78,4000005,Korso,6693826,2559678,60.351183,25.077784, ,1,"4810202,4810203,4810228,4810230,4810239,4810240,4810243"
24.855667979276273,60.261240757723421,79,4000006,Myyrmäki,6683626,2547547,60.261243,24.855681, ,1,"4150203,4150204,4150205,4150260,4150261,4150262,4150263,4150264,4150265,4150266,4150267"
24.846074726699076,60.313711608799395,80,4000007,Kivistön asema,6689465,2546941,60.313714,24.846088, ,1,"4230245,4230246,4230247"
25.04335335938277,60.293298977944154,81,4000011,Tikkurilan matkakeskus,6687347,2557880,60.293302,25.043366, ,1,"4610206,4610241,4610242,4610243,4610244,4610245,4610246,4610247,4610248,4610249,4610250,4610251,4610252,4610253,4610254,4610255,4610207"
24.854853047741788,60.261856358308414,82,4000201,Myyrmäen asema,6683694,2547501,60.261859,24.854866, ,4,"4150501,4150551"
24.853489672453197,60.27055368675785,83,4000202,Louhelan asema,6684662,2547413,60.270557,24.853503, ,4,"4150502,4150552"
24.852509725694595,60.278036798851403,84,4000203,Martinlaakson asema,6685495,2547348,60.278040,24.852523, ,4,"4170501,4170551"
24.848066125752059,60.285820287142307,85,4000204,Vantaankosken asema,6686359,2547091,60.285823,24.848079, ,4,"4170502,4170552"
25.044099832762793,60.292323708082868,86,4000205,Tikkurilan asema,6687239,2557923,60.292327,25.044112, ,4,"4610501,4610502,4610503,4610551,4610553"
25.049112602949307,60.303172129869004,87,4000206,Hiekkaharjun asema,6688452,2558181,60.303175,25.049125, ,4,"4600501,4600551"
25.060121451491128,60.323621887864185,88,4000207,Koivukylän asema,6690740,2558753,60.323625,25.060133, ,4,"4740501,4740551"
25.068436823410611,60.332719837012711,89,4000208,Rekolan asema,6691761,2559196,60.332723,25.068449, ,4,"4730501,4730551"
25.078426504169759,60.351255429350822,90,4000209,Korson asema,6693835,2559714,60.351259,25.078438, ,4,"4810501,4810551"
24.84368450871904,60.295389387344741,91,4000210,Vehkalan asema,6687422,2546835,60.295392,24.843698, ,4,"4250501,4250551"
24.846415909793389,60.314310810748204,92,4000211,Kivistön asema,6689532,2546959,60.314314,24.846429, ,4,"4230501,4230551"
24.955595718279845,60.303769467169651,93,4000212,Aviapoliksen asema,6688440,2553010,60.303773,24.955608, ,4,"4520501,4520551"
24.968649309933131,60.315783461353099,94,4000213,Lentoaseman asema,6689789,2553712,60.315786,24.968662, ,4,"4530501,4530551"
25.039056968043738,60.322594314565038,95,4000214,Leinelän asema,6690607,2557591,60.322598,25.039069, ,4,"4700501,4700551"
24.440872060983718,60.11973701983252,96,6000001,Kirkkonummi,6667635,2524690,60.119740,24.440888, ,1,"6040287,6040288,6040289,6040290,6040291,6040292,6040293,6040295,6040296"
24.550285785817692,60.172688075042672,97,6000201,Luoman asema,6673580,2530724,60.172691,24.550301, ,4,"6010502,6010552"
24.539174431475764,60.158641983504367,98,6000202,Masalan asema,6672010,2530120,60.158645,24.539190, ,4,"6010503,6010553"
24.511996385653376,60.137504401283707,99,6000203,Jorvaksen asema,6669643,2528629,60.137507,24.512012, ,4,"6010504,6010554"
24.470179744428485,60.117760364927491,100,6000204,Tolsan asema,6667426,2526321,60.117763,24.470196, ,4,"6010505,6010555"
24.438999647780186,60.119599626056804,101,6000205,Kirkkonummen asema,6667619,2524586,60.119603,24.439015, ,4,"6010501,6010551"
24.219382486671925,60.140429668628535,102,6300299,Siuntion asema,6669879,2512368,60.140432,24.219400, ,4, 
25.10504395508239,60.404453139793105,103,9000001,Kerava,6699786,2561084,60.404455,25.105055, ,1,"9040200,9040202,9040208,9040220,9040224,9040234,9040227,9040228,9040229,9040230"
25.09768350544763,60.380386628467463,104,9000201,Savion asema,6697098,2560723,60.380389,25.097695, ,4,"9090501,9090502"
25.105967249679747,60.404391622495012,105,9000202,Keravan asema,6699780,2561135,60.404394,25.105978, ,4,"9040501,9040502"
25.269667872568863,60.379611723966406,106,9200001,Nikkilän linja-autoasema,6697182,2570210,60.379615,25.269679, ,1,"9222201,9222202,9222232,9222234,9222235"
25.09007640866183,60.473403496267672,107,9500001,Järvenpään asema,6707454,2560132,60.473406,25.090088, ,1,"9500200,9500235,9500236"
25.101520367708872,60.456964455932024,108,9500297,Ainola,6705633,2560792,60.456965,25.101526, ,4,"5010509,5010559"
25.090669851280833,60.473748703859741,109,9500298,Järvenpää,6707493,2560164,60.473748,25.090678, ,4,"5010503,5010553"
25.065607502113892,60.487441838256657,110,9500299,Saunakallio,6708996,2558761,60.487442,25.065624, ,4,"5010510,5010560"
25.028323648099818,60.401997665459291,111,9600001,Hyrylä,6699444,2556860,60.402000,25.028330, ,1,"5000224,5010201"
24.971004574297986,60.552805926185023,112,9600201,Jokela,6716198,2553453,60.552804,24.971017, ,4,"5010504,5010554"
